VISDATA
723
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 0
93 0
94 0
95 30  101 164 99 185 159 616 132 186 133 302 171 651 313 371 618 312 310 130 356 311 390 304 426 315 193 191 388 353 370 357 
96 30  101 164 256 99 336 159 345 616 162 185 459 425 272 402 132 171 161 133 341 229 331 489 310 340 343 424 651 299 390 186 
97 0
98 0
99 30  96 95 159 391 102 371 130 425 459 331 336 121 341 345 420 330 390 256 424 370 310 489 126 312 171 360 651 340 311 343 
100 0
101 30  96 95 102 391 336 345 341 256 331 340 330 343 459 186 425 159 402 116 299 342 185 424 390 130 420 371 132 121 489 310 
102 30  101 164 99 256 616 159 336 185 132 345 162 459 171 133 425 402 161 272 341 310 186 331 340 390 312 330 651 299 424 311 
103 0
104 0
105 0
106 0
107 0
108 0
109 0
110 0
111 0
112 0
113 0
114 0
115 0
116 30  133 299 135 295 132 136 137 256 164 185 159 101 229 464 294 186 272 293 292 220 149 223 345 336 148 340 402 341 225 659 
117 0
118 30  133 135 299 295 136 137 132 256 294 464 293 292 229 153 272 220 345 402 659 149 446 223 658 336 341 148 225 340 331 385 
119 0
120 0
121 30  161 459 99 425 162 171 302 159 493 101 458 489 496 651 490 717 245 164 720 316 126 424 695 304 127 716 356 315 426 311 
122 0
123 0
124 0
125 0
126 30  193 161 162 191 185 459 186 425 194 171 306 400 99 396 159 469 189 489 121 651 496 458 424 490 493 336 311 717 313 720 
127 30  193 161 162 191 459 171 425 194 336 345 99 341 331 402 159 489 121 651 493 496 189 424 458 490 256 340 186 299 343 185 
128 0
129 30  193 194 425 459 162 191 161 171 189 489 424 651 310 121 496 490 493 383 311 159 313 458 99 371 420 336 306 312 717 396 
130 30  161 99 162 459 425 101 159 493 302 171 489 717 496 458 720 651 490 189 716 164 718 245 306 396 424 304 695 316 682 311 
131 0
132 30  385 116 386 118 295 256 299 149 229 148 293 220 102 223 96 95 152 153 391 197 272 101 225 249 196 392 164 155 255 230 
133 30  118 116 385 149 148 386 295 153 152 220 293 223 197 176 249 299 225 196 155 134 229 255 96 102 256 392 391 95 294 292 
134 30  295 299 137 135 256 229 136 133 220 149 148 272 223 225 385 132 402 293 386 658 659 270 446 345 660 392 241 164 230 242 
135 30  118 116 386 148 149 385 153 295 293 152 155 176 134 299 249 197 270 196 392 255 292 225 294 220 211 223 475 212 464 318 
136 30  118 116 153 148 149 176 386 295 385 134 155 270 392 294 292 293 152 249 475 464 200 299 197 196 211 326 212 255 283 318 
137 30  118 116 153 134 149 148 386 176 385 155 270 295 392 294 152 292 293 249 475 464 211 299 200 212 197 196 255 326 283 321 
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 30  318 326 323 274 133 135 321 319 136 137 132 212 272 293 294 299 211 283 292 270 134 153 155 322 464 295 116 475 229 386 
149 30  318 326 274 323 133 135 321 319 137 136 132 212 293 294 272 292 299 211 134 270 283 153 464 155 322 295 116 475 386 229 
150 0
151 0
152 30  299 295 135 133 137 132 256 136 272 402 229 345 659 658 340 336 341 660 386 385 331 343 446 342 392 223 339 330 220 148 
153 30  299 295 135 133 137 256 136 229 272 132 220 148 149 464 340 223 336 118 225 345 341 343 331 402 294 342 658 330 249 197 
154 0
155 30  299 295 256 135 137 229 272 133 336 136 402 220 345 340 343 341 148 149 223 331 197 132 330 230 464 225 342 659 658 196 
156 0
157 0
158 0
159 30  616 99 95 96 336 102 341 391 425 331 459 116 371 345 101 420 330 343 424 340 130 121 256 299 402 489 160 360 370 342 
